Back to Index,,,,,,,,
R1,,,,,,,,
,,,,,,L,R,L/R
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,Average,#DIV/0!
,,,,,,,,
,,,,,,L,R,L/R
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,Average,#DIV/0!
,,,,,,,,
Head,,,,,,,,
,,,,,,L,R,L/R
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,Average,#DIV/0!
,,,,,,,,
,,,,,,L,R,L/R
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,Average,#DIV/0!
,,,,,,,,
Tip,,,,,,,,
,,,,,,L,R,L/R
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,Average,#DIV/0!
,,,,,,,,
,,,,,,L,R,L/R
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,Average,#DIV/0!
,,,,,,,,
R2,,,,,,,,
,,,,,,L,R,
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,Average,#DIV/0!
,,,,,,,,
,,,,,,L,R,L/R
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,Average,#DIV/0!
,,,,,,,,
R3,,,,,,,,
,,,,,,L,R,L/R
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,Average,#DIV/0!
,,,,,,,,
,,,,,,L,R,L/R
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,Average,#DIV/0!
